date,,2022-09-24_FY,2021-09-25_FY,2020-09-26_FY,2019-09-28_FY,2018-09-29_FY,2017-09-30_FY,2016-09-24_FY,2015-09-26_FY,2014-09-27_FY,2013-09-28_FY,2012-09-29_FY,2011-09-24_FY,2010-09-25_FY,2009-09-26_FY,2008-09-27_FY,2007-09-29_FY,2006-09-30_FY,2005-09-24_FY,2004-09-25_FY,2003-09-27_FY,2002-09-28_FY,2001-09-29_FY,2000-09-30_FY,1999-09-25_FY,1998-09-25_FY,1997-09-26_FY,1996-09-27_FY,1995-09-29_FY,1994-09-30_FY,1993-09-30_FY,1992-09-30_FY,1991-09-30_FY,1990-09-30_FY,1989-09-30_FY,1988-09-30_FY,1987-09-30_FY,1986-09-30_FY,1985-09-30_FY
,cashAndCashEquivalents,23646000000.0,34940000000.0,38016000000.0,48844000000.0,25913000000.0,20289000000.0,20484000000.0,21120000000.0,13844000000.0,14259000000.0,10746000000.0,9815000000.0,11261000000.0,5263000000.0,11875000000.0,9352000000.0,6392000000.0,3491000000.0,2969000000.0,3396000000.0,2252000000.0,2310000000.0,1191000000.0,1326000000.0,1481000000.0,1230000000.0,1552000000.0,756000000.0,1203488000.0,676400000.0,498600000.0,604100000.0,374700000.0,438300000.0,545700000.0,565100000.0,576200000.0,337000000.0
,shortTermInvestments,24658000000.0,27699000000.0,52927000000.0,51713000000.0,40388000000.0,53892000000.0,46671000000.0,20481000000.0,11233000000.0,26287000000.0,18383000000.0,16137000000.0,14359000000.0,18201000000.0,12615000000.0,6034000000.0,3718000000.0,4770000000.0,2495000000.0,1170000000.0,2085000000.0,2026000000.0,2836000000.0,1900000000.0,819000000.0,229000000.0,193000000.0,196000000.0,54368000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,cashAndShortTermInvestments,48304000000.0,62639000000.0,90943000000.0,100557000000.0,66301000000.0,74181000000.0,67155000000.0,41601000000.0,25077000000.0,40546000000.0,29129000000.0,25952000000.0,25620000000.0,23464000000.0,24490000000.0,15386000000.0,10110000000.0,8261000000.0,5464000000.0,4566000000.0,4337000000.0,4336000000.0,4027000000.0,3226000000.0,2300000000.0,1459000000.0,1745000000.0,952000000.0,1257856000.0,676400000.0,498600000.0,604100000.0,374700000.0,438300000.0,545700000.0,565100000.0,576200000.0,337000000.0
,netReceivables,60932000000.0,51506000000.0,37445000000.0,45804000000.0,48995000000.0,35673000000.0,29299000000.0,30343000000.0,27219000000.0,20641000000.0,18692000000.0,11717000000.0,9924000000.0,5057000000.0,4704000000.0,4029000000.0,2845000000.0,1312000000.0,1050000000.0,950000000.0,565000000.0,466000000.0,953000000.0,681000000.0,955000000.0,1035000000.0,1496000000.0,1931000000.0,1581347000.0,1381900000.0,1087200000.0,907200000.0,761900000.0,792800000.0,638800000.0,405600000.0,263100000.0,220200000.0
,inventory,4946000000.0,6580000000.0,4061000000.0,4106000000.0,3956000000.0,4855000000.0,2132000000.0,2349000000.0,2111000000.0,1764000000.0,791000000.0,776000000.0,1051000000.0,455000000.0,509000000.0,346000000.0,270000000.0,165000000.0,101000000.0,56000000.0,45000000.0,11000000.0,33000000.0,20000000.0,78000000.0,437000000.0,662000000.0,1775000000.0,1088434000.0,1506600000.0,580100000.0,671700000.0,355500000.0,475400000.0,461500000.0,225800000.0,108700000.0,167000000.0
,otherCurrentAssets,21223000000.0,14111000000.0,11264000000.0,12352000000.0,12087000000.0,13936000000.0,8283000000.0,15085000000.0,14124000000.0,10335000000.0,9041000000.0,6543000000.0,5083000000.0,7289000000.0,4987000000.0,2195000000.0,1284000000.0,562000000.0,440000000.0,315000000.0,441000000.0,330000000.0,414000000.0,358000000.0,365000000.0,493000000.0,612000000.0,566000000.0,548815000.0,773500000.0,1392500000.0,680600000.0,911200000.0,587900000.0,137000000.0,110900000.0,92900000.0,97900000.0
,totalCurrentAssets,135405000000.0,134836000000.0,143713000000.0,162819000000.0,131339000000.0,128645000000.0,106869000000.0,89378000000.0,68531000000.0,73286000000.0,57653000000.0,44988000000.0,41678000000.0,36265000000.0,34690000000.0,21956000000.0,14509000000.0,10300000000.0,7055000000.0,5887000000.0,5388000000.0,5143000000.0,5427000000.0,4285000000.0,3698000000.0,3424000000.0,4515000000.0,5224000000.0,4476452000.0,4338400000.0,3558400000.0,2863600000.0,2403300000.0,2294400000.0,1783000000.0,1307400000.0,1040900000.0,822100000.0
,propertyPlantEquipmentNet,42117000000.0,39440000000.0,36766000000.0,37378000000.0,41304000000.0,33783000000.0,27010000000.0,22471000000.0,20624000000.0,16597000000.0,15452000000.0,7777000000.0,4768000000.0,2954000000.0,2455000000.0,1832000000.0,1281000000.0,817000000.0,707000000.0,669000000.0,621000000.0,564000000.0,313000000.0,318000000.0,348000000.0,486000000.0,598000000.0,711000000.0,667100000.0,659500000.0,462200000.0,448000000.0,398200000.0,334200000.0,207400000.0,130400000.0,107300000.0,90400000.0
,goodwill,0.0,0.0,0.0,0.0,0.0,5717000000.0,5414000000.0,5116000000.0,4616000000.0,1577000000.0,1135000000.0,896000000.0,741000000.0,206000000.0,207000000.0,38000000.0,38000000.0,69000000.0,80000000.0,85000000.0,85000000.0,66000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,intangibleAssets,0.0,0.0,0.0,0.0,0.0,2298000000.0,3206000000.0,3893000000.0,4142000000.0,4179000000.0,4224000000.0,3536000000.0,342000000.0,247000000.0,285000000.0,299000000.0,139000000.0,27000000.0,17000000.0,24000000.0,34000000.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,goodwillAndIntangibleAssets,0.0,0.0,0.0,0.0,0.0,8015000000.0,8620000000.0,9009000000.0,8758000000.0,5756000000.0,5359000000.0,4432000000.0,1083000000.0,453000000.0,492000000.0,337000000.0,177000000.0,96000000.0,97000000.0,109000000.0,119000000.0,76000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,longTermInvestments,120805000000.0,127877000000.0,100887000000.0,105341000000.0,170799000000.0,194714000000.0,170430000000.0,164065000000.0,130162000000.0,106215000000.0,92122000000.0,55618000000.0,25391000000.0,10528000000.0,0.0,0.0,0.0,0.0,0.0,5000000.0,39000000.0,128000000.0,0.0,339000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,taxAssets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259000000.0,138000000.0,88000000.0,0.0,183000000.0,86000000.0,60000000.0,229000000.0,266000000.0,0.0,208000000.0,173000000.0,264000000.0,354000000.0,702000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,otherNonCurrentAssets,54428000000.0,48849000000.0,42522000000.0,32978000000.0,22283000000.0,10162000000.0,8757000000.0,5556000000.0,3764000000.0,5146000000.0,5478000000.0,3556000000.0,2263000000.0,3392000000.0,1797000000.0,1134000000.0,1238000000.0,155000000.0,105000000.0,85000000.0,-98000000.0,-156000000.0,1063000000.0,11000000.0,70000000.0,59000000.0,-103000000.0,-406000000.0,159194000.0,173500000.0,203100000.0,182000000.0,174200000.0,115300000.0,91700000.0,40100000.0,11900000.0,23700000.0
,totalNonCurrentAssets,217350000000.0,216166000000.0,180175000000.0,175697000000.0,234386000000.0,246674000000.0,214817000000.0,201101000000.0,163308000000.0,133714000000.0,118411000000.0,71383000000.0,33505000000.0,17586000000.0,4882000000.0,3391000000.0,2696000000.0,1251000000.0,995000000.0,928000000.0,910000000.0,878000000.0,1376000000.0,876000000.0,591000000.0,809000000.0,849000000.0,1007000000.0,826294000.0,833000000.0,665300000.0,630000000.0,572400000.0,449500000.0,299100000.0,170500000.0,119200000.0,114100000.0
,otherAssets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,totalAssets,352755000000.0,351002000000.0,323888000000.0,338516000000.0,365725000000.0,375319000000.0,321686000000.0,290479000000.0,231839000000.0,207000000000.0,176064000000.0,116371000000.0,75183000000.0,53851000000.0,39572000000.0,25347000000.0,17205000000.0,11551000000.0,8050000000.0,6815000000.0,6298000000.0,6021000000.0,6803000000.0,5161000000.0,4289000000.0,4233000000.0,5364000000.0,6231000000.0,5302746000.0,5171400000.0,4223700000.0,3493600000.0,2975700000.0,2743900000.0,2082100000.0,1477900000.0,1160100000.0,936200000.0
,accountPayables,64115000000.0,54763000000.0,42296000000.0,46236000000.0,55888000000.0,49049000000.0,37294000000.0,35490000000.0,30196000000.0,22367000000.0,21175000000.0,14632000000.0,12015000000.0,5601000000.0,5520000000.0,4970000000.0,3390000000.0,1779000000.0,1451000000.0,1154000000.0,911000000.0,801000000.0,1157000000.0,812000000.0,719000000.0,685000000.0,791000000.0,1165000000.0,881717000.0,742600000.0,426900000.0,357100000.0,340600000.0,334200000.0,0.0,0.0,0.0,0.0
,shortTermDebt,21110000000.0,15613000000.0,13769000000.0,16240000000.0,20748000000.0,18473000000.0,11605000000.0,10999000000.0,6308000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304000000.0,0.0,0.0,0.0,0.0,0.0,25000000.0,186000000.0,461000000.0,292200000.0,823200000.0,184500000.0,148600000.0,122600000.0,56800000.0,127900000.0,0.0,0.0,0.0
,taxPayables,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1209000000.0,1200000000.0,1535000000.0,1140000000.0,210000000.0,439000000.0,100000000.0,488000000.0,388000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,deferredRevenue,7912000000.0,7612000000.0,6643000000.0,5522000000.0,7543000000.0,7548000000.0,8080000000.0,8940000000.0,8491000000.0,7435000000.0,5953000000.0,4091000000.0,2984000000.0,10305000000.0,4853000000.0,1410000000.0,746000000.0,501000000.0,544000000.0,368000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,otherCurrentLiabilities,60845000000.0,47493000000.0,42684000000.0,37720000000.0,32687000000.0,25744000000.0,22027000000.0,25181000000.0,17244000000.0,12656000000.0,9879000000.0,8107000000.0,5513000000.0,2937000000.0,3619000000.0,2431000000.0,1947000000.0,1204000000.0,685000000.0,531000000.0,747000000.0,717000000.0,776000000.0,737000000.0,801000000.0,1108000000.0,1026000000.0,699000000.0,770388000.0,949400000.0,814100000.0,711400000.0,563800000.0,504300000.0,699200000.0,478700000.0,328500000.0,295400000.0
,totalCurrentLiabilities,153982000000.0,125481000000.0,105392000000.0,105718000000.0,116866000000.0,100814000000.0,79006000000.0,80610000000.0,63448000000.0,43658000000.0,38542000000.0,27970000000.0,20722000000.0,19282000000.0,14092000000.0,9299000000.0,6471000000.0,3484000000.0,2680000000.0,2357000000.0,1658000000.0,1518000000.0,1933000000.0,1549000000.0,1520000000.0,1818000000.0,2003000000.0,2325000000.0,1944305000.0,2515200000.0,1425500000.0,1217100000.0,1027000000.0,895300000.0,827100000.0,478700000.0,328500000.0,295400000.0
,longTermDebt,98959000000.0,109106000000.0,98667000000.0,91807000000.0,93735000000.0,97207000000.0,75427000000.0,53463000000.0,28987000000.0,16960000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316000000.0,317000000.0,300000000.0,300000000.0,954000000.0,951000000.0,949000000.0,303000000.0,304000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,deferredRevenueNonCurrent,0.0,0.0,0.0,0.0,2797000000.0,2836000000.0,2930000000.0,3624000000.0,3031000000.0,2625000000.0,2648000000.0,1686000000.0,1139000000.0,4485000000.0,3029000000.0,830000000.0,355000000.0,281000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,deferrredTaxLiabilitiesNonCurrent,0.0,0.0,0.0,0.0,426000000.0,31504000000.0,26019000000.0,24062000000.0,20259000000.0,16489000000.0,13847000000.0,8159000000.0,0.0,966000000.0,675000000.0,619000000.0,381000000.0,308000000.0,294000000.0,235000000.0,0.0,0.0,463000000.0,0.0,0.0,0.0,0.0,0.0,670668000.0,629800000.0,610800000.0,509900000.0,501800000.0,362900000.0,251600000.0,162800000.0,137500000.0,90300000.0
,otherNonCurrentLiabilities,49142000000.0,53325000000.0,54490000000.0,50503000000.0,44754000000.0,8911000000.0,10055000000.0,9365000000.0,4567000000.0,3719000000.0,2817000000.0,1941000000.0,5531000000.0,1286000000.0,746000000.0,67000000.0,14000000.0,12000000.0,0.0,0.0,229000000.0,266000000.0,0.0,208000000.0,173000000.0,264000000.0,354000000.0,702000000.0,472000.0,0.0,0.0,-100000.0,100000.0,0.0,0.0,-100000.0,0.0,0.0
,totalNonCurrentLiabilities,148101000000.0,162431000000.0,153157000000.0,142310000000.0,141712000000.0,140458000000.0,114431000000.0,90514000000.0,56844000000.0,39793000000.0,19312000000.0,11786000000.0,6670000000.0,6737000000.0,4450000000.0,1516000000.0,750000000.0,601000000.0,294000000.0,235000000.0,545000000.0,583000000.0,763000000.0,508000000.0,1127000000.0,1215000000.0,1303000000.0,1005000000.0,975140000.0,629800000.0,610800000.0,509800000.0,501900000.0,362900000.0,251600000.0,162700000.0,137500000.0,90300000.0
,otherLiabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,totalLiabilities,302083000000.0,287912000000.0,258549000000.0,248028000000.0,258578000000.0,241272000000.0,193437000000.0,171124000000.0,120292000000.0,83451000000.0,57854000000.0,39756000000.0,27392000000.0,26019000000.0,18542000000.0,10815000000.0,7221000000.0,4085000000.0,2974000000.0,2592000000.0,2203000000.0,2101000000.0,2696000000.0,2057000000.0,2647000000.0,3033000000.0,3306000000.0,3330000000.0,2919445000.0,3145000000.0,2036300000.0,1726900000.0,1528900000.0,1258200000.0,1078700000.0,641400000.0,466000000.0,385700000.0
,commonStock,64849000000.0,57365000000.0,50779000000.0,45174000000.0,40201000000.0,35867000000.0,31251000000.0,27416000000.0,23313000000.0,19764000000.0,16422000000.0,13331000000.0,10668000000.0,8210000000.0,7177000000.0,5368000000.0,4355000000.0,3521000000.0,2514000000.0,1926000000.0,1826000000.0,1693000000.0,1502000000.0,1349000000.0,633000000.0,498000000.0,439000000.0,398000000.0,297929000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,retainedEarnings,-3068000000.0,5562000000.0,14966000000.0,45898000000.0,70400000000.0,98330000000.0,96364000000.0,92284000000.0,87152000000.0,104256000000.0,101289000000.0,62841000000.0,37169000000.0,19538000000.0,13845000000.0,9101000000.0,5607000000.0,4005000000.0,2670000000.0,2394000000.0,2325000000.0,2260000000.0,2285000000.0,1499000000.0,898000000.0,589000000.0,1634000000.0,2464000000.0,2096206000.0,1842600000.0,1904500000.0,1492000000.0,1312200000.0,1175900000.0,776500000.0,573100000.0,474300000.0,320300000.0
,accumulatedOtherComprehensiveIncomeLoss,-11109000000.0,163000000.0,-406000000.0,-584000000.0,-3454000000.0,-150000000.0,634000000.0,-345000000.0,1082000000.0,-471000000.0,499000000.0,443000000.0,-46000000.0,84000000.0,8000000.0,63000000.0,22000000.0,0.0,-15000000.0,-35000000.0,-56000000.0,-33000000.0,-387000000.0,106000000.0,-39000000.0,-74000000.0,-30000000.0,78000000.0,-785088000.0,-753100000.0,-673400000.0,-588000000.0,-446700000.0,-309100000.0,-213000000.0,-158700000.0,-114700000.0,-85200000.0
,othertotalStockholdersEquity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60000000.0,-93000000.0,-62000000.0,0.0,0.0,707000000.0,150000000.0,150000000.0,187000000.0,15000000.0,-39000000.0,774254000.0,936900000.0,956300000.0,862700000.0,581300000.0,618900000.0,439900000.0,422100000.0,334500000.0,315400000.0
,totalStockholdersEquity,50672000000.0,63090000000.0,65339000000.0,90488000000.0,107147000000.0,134047000000.0,128249000000.0,119355000000.0,111547000000.0,123549000000.0,118210000000.0,76615000000.0,47791000000.0,27832000000.0,21030000000.0,14532000000.0,9984000000.0,7466000000.0,5076000000.0,4223000000.0,4095000000.0,3920000000.0,4107000000.0,3104000000.0,1642000000.0,1200000000.0,2058000000.0,2901000000.0,2383301000.0,2026400000.0,2187400000.0,1766700000.0,1446800000.0,1485700000.0,1003400000.0,836500000.0,694100000.0,550500000.0
,totalLiabilitiesAndStockholdersEquity,352755000000.0,351002000000.0,323888000000.0,338516000000.0,365725000000.0,375319000000.0,321686000000.0,290479000000.0,231839000000.0,207000000000.0,176064000000.0,116371000000.0,75183000000.0,53851000000.0,39572000000.0,25347000000.0,17205000000.0,11551000000.0,8050000000.0,6815000000.0,6298000000.0,6021000000.0,6803000000.0,5161000000.0,4289000000.0,4233000000.0,5364000000.0,6231000000.0,5302746000.0,5171400000.0,4223700000.0,3493600000.0,2975700000.0,2743900000.0,2082100000.0,1477900000.0,1160100000.0,936200000.0
,totalInvestments,145463000000.0,155576000000.0,153814000000.0,157054000000.0,211187000000.0,248606000000.0,217101000000.0,184546000000.0,141395000000.0,132502000000.0,110505000000.0,71755000000.0,39750000000.0,28729000000.0,0.0,0.0,0.0,0.0,0.0,1175000000.0,2124000000.0,2154000000.0,0.0,2239000000.0,819000000.0,229000000.0,193000000.0,196000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,totalDebt,120069000000.0,124719000000.0,112436000000.0,108047000000.0,114483000000.0,115680000000.0,87032000000.0,64462000000.0,35295000000.0,16960000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304000000.0,316000000.0,317000000.0,300000000.0,300000000.0,954000000.0,976000000.0,1135000000.0,764000000.0,596200000.0,823200000.0,184500000.0,148600000.0,122600000.0,56800000.0,315000000.0,0.0,0.0,0.0
,netDebt,96423000000.0,89779000000.0,74420000000.0,59203000000.0,88570000000.0,95391000000.0,66548000000.0,43342000000.0,21451000000.0,2701000000.0,-10746000000.0,-9815000000.0,-11261000000.0,-5263000000.0,-11875000000.0,-9352000000.0,-6392000000.0,-3491000000.0,-2969000000.0,-3092000000.0,-1936000000.0,-1993000000.0,-891000000.0,-1026000000.0,-527000000.0,-254000000.0,-417000000.0,8000000.0,-607288000.0,146800000.0,-314100000.0,-455500000.0,-252100000.0,-381500000.0,-230700000.0,-565100000.0,-576200000.0,-337000000.0